ID	Use	Description
1	Abortifacient	Causes an abortion.
2	Acrid	Causes heat and irritation when applied to the skin.
3	Adaptogen	Helps the body 'rise' to normal stress situations, thus preventing the many chronic degenerative diseases.
4	Alterative	Causes a gradual beneficial change in the body, usually through improved nutrition and elimination, without having any marked specific action.
5	Anaesthetic	Numbs the feeling in a local or general area of the body.
6	Analgesic	Relieves pain.
7	Anaphrodisiac	Reduces sexual desire.
8	Anodyne	Relieves pain, it is milder than an analgesic.
9	Antacid	Counters excess acidity in the stomach.
10	Anthelmintic	Expels parasites from the gut.
11	Antiaphonic	Restores the voice.
12	Antiarthritic	Treats arthritis.
13	Antiasthmatic	Treats asthma.
14	Antibacterial	Kills bacteria.
15	Antibilious	Corrects the secretions of bile.
16	Antibiotic	An agent that inhibits or destroys a living organism. It usually refers to bacteria or other micro-organisms and is probably synonymous with Antibacterial
17	Anticholesterolemic	Prevents the build up of cholesterol.
18	Anticoagulant	Removes blood clots.
19	Antidandruff	Treats dandruff.
20	Antidermatosic	Prevents or cures skin complaints.
21	Antidote	Counters poisoning.
22	Antiecchymotic	Prevents or treats bruising.
23	Antiemetic	Prevents vomiting.
24	Antifungal	An agent that inhibits or destroys fungi. Used in the treatment of various fungal problems such as candida.
25	Antihaemorrhoidal	Treats haemorrhoids (piles). This would probably be best added to another heading.
26	Antihalitosis	Treats bad breath
27	Antihydrotic	Reduces perspiration.
28	Antiinflammatory	Reduces inflammation of joints, injuries etc.
29	Antiperiodic	Counteracts recurring illnesses such as malaria.
30	Antiphlogistic	Reduces inflammation.
31	Antipruritic	Treats itching of the skin.
32	Antipyretic	Treats fevers. See Febrifuge.
33	Antirheumatic	Treats rheumatism.
34	Antiscorbutic	A plant rich in vitamin C that is used to counteract scurvy.
35	Antiscrophulatic	Counteracts scrofula. (TB, especially of the lymph glands)
36	Antiseptic	Preventing sepsis, decay or putrefaction, it destroys or arrests the growth of micro-organisms.
37	Antispasmodic	Relaxes muscular spasms and cramps, calming nervous irritation.
