latin_name	start_month	start_day	end_month	end_day	practice	detail	phenological_event	Plot	Common_name
Coriandrum sativum	1	15	1	31	sew seed	directseed cold rame		Great 2 for 1 Pizza	Coriander
Petroselinum crispum	1	15	1	31	sew in green house	seed in trays or pot		6411 Sooke Rd.	Parsley
Petroselinum crispum	1	15	1	31	sew in green house	seed in trays or pot		Sooke Family resources Society	Parsley
Claytonia perfoliata	1	15	1	31	sew seed	directseed cold rame		6411 Sooke Rd.	Miner's Lettuce
Solanum lycopersicum	2	1	2	15	sew seed			6411 Sooke Rd.	Tomato, Garden Tomato
Tropaeolum majus	1	15	2	21	sew indoors			6411 Sooke Rd.	Nasturtium
Malus domestica	1	15	2	28	prune	wait for a dry day		6411 Sooke Rd.	Apple
Malus domestica	1	15	2	28	remove tent caterpillar eggs	chewing gum size brown casing around branches.		6411 Sooke Rd.	Apple
Actinidia deliciosa	1	25	2	28	prune	"""Spur prune"" by cutting back side shoots to within 3 or 4 buds of framework. Thin out overcrowded shoots."		6411 Sooke Rd.	Kiwi Fruit
Malus domestica	2	1	2	28	prune			6411 Sooke Rd.	Apple
Allium sativum	2	1	2	28	fertilize	side dress with compost		6411 Sooke Rd.	Garlic
Rubus idaeus	2	1	2	28	fertilize	side dress with compost		6411 Sooke Rd.	Raspberry
Melissa officinalis	2	1	2	28	sew indoors			6411 Sooke Rd.	Lemon Balm
Helianthus annuus	2	2	2	28	sew indoors			6411 Sooke Rd.	Sunflower
Claytonia sibirica	2	1	3	7	sew seed	direct		6411 Sooke Rd.	Pink Purslane
Claytonia perfoliata	2	1	3	7	sew seed	direct		6411 Sooke Rd.	Miner's Lettuce
Lupinus nootkatensis	2	7	3	7	sew indoors			6411 Sooke Rd.	Blue Lupine
Rosa rugosa	1	1	3	15	sew indoors	1		6411 Sooke Rd.	Ramanas Rose
Rosa nutkana	1	1	3	15	sew indoors			6411 Sooke Rd.	Nootka Rose
Allium sativum	3	1	3	15	sew seed	direct		6411 Sooke Rd.	Garlic
Ficus carica	2	1	3	20	prune	remove 2 year old wood, weak, inward facing and crossing shooits to pollard. https://rickshory.wordpress.com/2019/11/13/growing-figs-in-the-pnw/		6411 Sooke Rd.	Fig
Allium schoenoprasum	2	1	3	20	sew indoors			Sooke Family resources Society	Chives
Allium schoenoprasum	2	1	3	20	sew indoors			6411 Sooke Rd.	Chives
Malus domestica	2	1	3	21	graft			6411 Sooke Rd.	Apple
Lycium barbarum	2	15	3	21	divide	suckers can be planted out direct into their permanent positions	late winter	6411 Sooke Rd.	Goji, Box Thorn
Petroselinum crispum	2	15	3	21	sew seed	in a greenhouse	late winter	Sooke Family resources Society	Parsley
Petroselinum crispum	2	15	3	21	sew seed	in a greenhouse	late winter	6411 Sooke Rd.	Parsley
Ugni molinae	2	15	3	21	sew seed	Pre-soak the seed for 24 hours in warm water and then sow it in late winter in a greenhouse. 	late winter	6411 Sooke Rd.	Chilean Guava, Uñi
Arbutus unedo	2	15	3	21	cuttings, basal		late winter	6411 Sooke Rd.	Strawberry Tree
Vitis vinifera	2	15	3	21	prune	remove spent fruting wood.	late winter	6411 Sooke Rd.	Grape
Levisticum officinale	2	21	3	21	sew indoors			6411 Sooke Rd.	Lovage
Vicia faba major	1	15	3	28	sew seed	direct seed outdoors		6411 Sooke Rd.	Broad Bean
Nepeta cataria	2	15	3	28	sew indoors			6411 Sooke Rd.	Catmint
Secale cereale	3	1	3	28	sew seed	in situ and only just cover the seed.		6411 Sooke Rd.	Rye
Tragopogon porrifolius	3	1	3	28	sew seed	in situ as early in the year as possible Soif weather conditions permit[4]. Seed sowings often fail unless the soil is kept moist until the seedlings are growing well[4].		6411 Sooke Rd.	Salsify
Origanum vulgare	3	1	3	28	divide	Division in March or October. Very easy, larger divisions can be planted out direct into their permanent positions. We have found that it is better to pot up the smaller divisions and grow them on in light shade in a cold frame until they are well established before planting them out in late spring or early summer.		6411 Sooke Rd.	Oregano
Origanum vulgare	3	1	3	28	divide	Division in March or October. Very easy, larger divisions can be planted out direct into their permanent positions. We have found that it is better to pot up the smaller divisions and grow them on in light shade in a cold frame until they are well established before planting them out in late spring or early summer.		Sooke Family resources Society	Oregano
Achillea millefolium	3	7	3	28	sew indoors			6411 Sooke Rd.	Yarrow
Perilla frutescens	3	15	3	28	sew indoors			6411 Sooke Rd.	Shiso
Rosa nutkana	2	1	4	1	harvest young shoots	raw or cooked. Peeled and eaten in spring when they are still tende		6411 Sooke Rd.	Nootka Rose
Allium schoenoprasum	2	1	4	7	sew indoors			Sooke Family resources Society	Chives
Allium schoenoprasum	2	1	4	7	sew indoors			6411 Sooke Rd.	Chives
Solanum lycopersicum	3	15	4	7	sew seed	with bottom heat 10C		6411 Sooke Rd.	Tomato, Garden Tomato
Salvia officinalis	2	1	4	15	sew indoors			6411 Sooke Rd.	Sage
Rosmarinus officinalis	2	1	4	15	sew indoors			Sooke Family resources Society	Rosemary
Origanum vulgare	2	15	4	15	sew indoors			6411 Sooke Rd.	Oregano
Origanum vulgare	2	15	4	15	sew indoors			Sooke Family resources Society	Oregano
Lupinus nootkatensis	3	21	4	15	sew seed	Pre-soak the seed for 24 hours in warm water and then sow in early spring in a greenhouse. Germination should take place within a couple of weeks. When they are large enough to handle, prick the seedlings out into individual pots	early spring	6411 Sooke Rd.	Blue Lupine
Malva sylvestris	3	21	4	15	sew seed		early spring	6411 Sooke Rd.	Mallow
Fragaria vesca	3	21	4	15	sew seed	in a green house	early spring	6411 Sooke Rd.	Wild Strawberry
